FILEHEADER = {
  magic: lCRF
  12166: word[-2]=knitted
  12167: word[2]=comfy
  12168: word[1]=comfy
  12169: word[0]=comfy
  12170: word[-1]=comfy
  12171: word[2]=knit
  12172: word[-2]=comfy
  12173: word[1]=knit
  12174: word[0]=knit
  12175: word[-1]=knit
  12176: word[-2]=knit
  12177: word[2]=mi
  12178: word[1]=mi
  12179: word[2]=niggas
  12180: word[0]=mi
  12181: word[1]=niggas
  12182: word[0]=niggas
  12183: word[-1]=mi
  12184: word[2]=babies
  12185: word[-1]=niggas
  12186: word[-2]=mi
  12187: word[1]=babies
  12188: word[0]=babies
  12189: word[-2]=niggas
  12190: word[2]=meh
  12191: word[-1]=babies
  12192: word[1]=meh
  12193: word[0]=meh
  12194: word[-2]=babies
  12195: word[2]=Nope
  12196: word[-1]=meh
  12197: word[1]=Nope
  12198: word[2]=nope
  12199: word[0]=Nope
  12200: word[-2]=meh
  12201: word[1]=nope
  12202: word[0]=nope
  12203: word[-1]=Nope
  12204: word[-1]=nope
  12205: word[-2]=Nope
  12206: word[-2]=nope
  12207: word[2]=mommy
  12208: word[1]=mommy
  12209: word[0]=mommy
  12210: word[-1]=mommy
  12211: word[-2]=mommy
  12212: word[2]=#allstarlineup
  12213: word[1]=#allstarlineup
  12214: word[0]=#allstarlineup
  12215: word[0]=@mychiller
  12216: word[-1]=@mychiller
  12217: word[-2]=@mychiller
  12218: word[2]=@erichthewebguy
  12219: word[1]=@erichthewebguy
  12220: word[0]=@erichthewebguy
  12221: word[1]=@Queen_UK
  12222: word[0]=@Queen_UK
  12223: word[-1]=@Queen_UK
  12224: word[2]=insists
  12225: word[-2]=@Queen_UK
  12226: word[1]=insists
  12227: word[0]=insists
  12228: word[-1]=insists
  12229: word[-2]=insists
  12230: word[2]=cigarettes
  12231: word[1]=cigarettes
  12232: word[0]=cigarettes
  12233: word[2]=Holyroodhouse
  12234: word[-1]=cigarettes
  12235: word[1]=Holyroodhouse
  12236: word[0]=Holyroodhouse
  12237: word[-2]=cigarettes
  12238: word[2]=One
  12239: word[-1]=Holyroodhouse
  12240: word[-2]=Holyroodhouse
  12241: word[2]=staff
  12242: word[1]=staff
  12243: word[0]=staff
  12244: word[-1]=staff
  12245: word[-2]=staff
  12246: word[2]=DoE
  12247: word[1]=DoE
  12248: word[0]=DoE
  12249: word[-1]=DoE
  12250: word[-2]=DoE
  12251: word[2]=p
  12252: word[1]=p
  12253: word[0]=p
  12254: word[-1]=p
  12255: word[1]=dunno
  12256: word[0]=dunno
  12257: word[-1]=dunno
  12258: word[-2]=dunno
  12259: word[2]=type
  12260: word[1]=type
  12261: word[2]=''
  12262: word[0]=type
  12263: word[1]=''
  12264: word[2]=sad
  12265: word[0]=''
  12266: word[-1]=type
  12267: word[2]=face''.....''smiley
  12268: word[-1]=''
  12269: word[-2]=type
  12270: word[1]=face''.....''smiley
  12271: word[2]=face''...''raised
  12272: word[0]=face''.....''smiley
  12273: word[-2]=''
  12274: word[1]=face''...''raised
  12275: word[2]=eyebrow''...when
  12276: word[0]=face''...''raised
  12277: word[-1]=face''.....''smiley
  12278: word[1]=eyebrow''...when
  12279: word[0]=eyebrow''...when
  12280: word[-1]=face''...''raised
  12281: word[-2]=face''.....''smiley
  12282: word[2]=alot
  12283: word[-1]=eyebrow''...when
  12284: word[-2]=face''...''raised
  12285: word[1]=alot
  12286: word[0]=alot
  12287: word[-2]=eyebrow''...when
  12288: word[2]=easier
  12289: word[-1]=alot
  12290: word[1]=easier
  12291: word[0]=easier
  12292: word[-2]=alot
  12293: word[-1]=easier
  12294: word[-2]=easier
  12295: word[0]=@JohnJames_BBuk
  12296: word[-1]=@JohnJames_BBuk
  12297: word[-2]=@JohnJames_BBuk
  12298: word[2]=picture
  12299: word[1]=picture
  12300: word[0]=picture
  12301: word[-1]=picture
  12302: word[-2]=picture
  12303: word[2]=14
  12304: word[1]=14
  12305: word[0]=14
  12306: word[-1]=14
  12307: word[2]=Twitpic
  12308: word[-2]=14
  12309: word[1]=Twitpic
  12310: word[2]=http_COLON_//t.co/hDq4cXW
  12311: word[0]=Twitpic
  12312: word[1]=http_COLON_//t.co/hDq4cXW
  12313: word[0]=http_COLON_//t.co/hDq4cXW
  12314: word[-1]=Twitpic
  12315: word[2]=@AddThis
  12316: word[-1]=http_COLON_//t.co/hDq4cXW
  12317: word[-2]=Twitpic
  12318: word[1]=@AddThis
  12319: word[0]=@AddThis
  12320: word[-2]=http_COLON_//t.co/hDq4cXW
  12321: word[0]=Drycleaners
  12322: word[2]=shape
  12323: word[-1]=Drycleaners
  12324: word[1]=shape
  12325: word[0]=shape
  12326: word[-2]=Drycleaners
  12327: word[-1]=shape
  12328: word[-2]=shape
  12329: word[2]=red
  12330: word[1]=red
  12331: word[2]=carrots
  12332: word[0]=red
  12333: word[1]=carrots
  12334: word[0]=carrots
  12335: word[-1]=red
  12336: word[-1]=carrots
  12337: word[-2]=red
  12338: word[2]=Holla
  12339: word[-2]=carrots
  12340: word[1]=Holla
  12341: word[0]=Holla
  12342: word[-1]=Holla
  12343: word[2]=boi
  12344: word[-2]=Holla
  12345: word[1]=boi
  12346: word[0]=boi
  12347: word[2]=surprised
  12348: word[1]=surprised
  12349: word[0]=surprised
  12350: word[-1]=surprised
  12351: word[2]=sent
  12352: word[-2]=surprised
  12353: word[1]=sent
  12354: word[0]=sent
  12355: word[-1]=sent
  12356: word[2]=request
  12357: word[-2]=sent
  12358: word[1]=request
  12359: word[0]=request
  12360: word[-1]=request
  12361: word[-2]=request
  12362: word[2]=hadnt
  12363: word[1]=hadnt
  12364: word[2]=taLked
  12365: word[0]=hadnt
  12366: word[1]=taLked
  12367: word[0]=taLked
  12368: word[-1]=hadnt
  12369: word[-1]=taLked
  12370: word[-2]=hadnt
  12371: word[-2]=taLked
  12372: word[2]=kno
  12373: word[1]=kno
  12374: word[0]=kno
  12375: word[-1]=kno
  12376: word[2]=address
  12377: word[-2]=kno
  12378: word[1]=address
  12379: word[0]=address
  12380: word[-1]=address
  12381: word[2]=walmart
  12382: word[-2]=address
  12383: word[1]=walmart
  12384: word[0]=walmart
  12385: word[2]=@Treysongz
  12386: word[-1]=walmart
  12387: word[1]=@Treysongz
  12388: word[0]=@Treysongz
  12389: word[-2]=walmart
  12390: word[2]=suppose
  12391: word[-1]=@Treysongz
  12392: word[1]=suppose
  12393: word[0]=suppose
  12394: word[-2]=@Treysongz
  12395: word[-1]=suppose
  12396: word[-2]=suppose
  12397: word[2]=maryland
  12398: word[1]=maryland
  12399: word[0]=maryland
  12400: word[-1]=maryland
  12401: word[2]=New
  12402: word[1]=New
  12403: word[2]=deck
  12404: word[1]=deck
  12405: word[0]=deck
  12406: word[-1]=deck
  12407: word[1]=@robynsuave
  12408: word[0]=@robynsuave
  12409: word[-1]=@robynsuave
  12410: word[2]=@OhNoIts_JoJo
  12411: word[-2]=@robynsuave
  12412: word[1]=@OhNoIts_JoJo
  12413: word[2]=#teamlesbian
  12414: word[0]=@OhNoIts_JoJo
  12415: word[1]=#teamlesbian
  12416: word[2]=#teamstud
  12417: word[0]=#teamlesbian
  12418: word[-1]=@OhNoIts_JoJo
  12419: word[1]=#teamstud
  12420: word[2]=ayyy
  12421: word[0]=#teamstud
  12422: word[-1]=#teamlesbian
  12423: word[-2]=@OhNoIts_JoJo
  12424: word[1]=ayyy
  12425: word[0]=ayyy
  12426: word[-1]=#teamstud
  12427: word[-2]=#teamlesbian
  12428: word[-1]=ayyy
  12429: word[-2]=#teamstud
  12430: word[-2]=ayyy
  12431: word[2]=everyday
  12432: word[1]=everyday
  12433: word[2]=fam
  12434: word[0]=everyday
  12435: word[1]=fam
  12436: word[0]=fam
  12437: word[-1]=everyday
  12438: word[-1]=fam
  12439: word[-2]=everyday
  12440: word[0]='I
  12441: word[-1]='I
  12442: word[2]=confirmed
  12443: word[-2]='I
  12444: word[1]=confirmed
  12445: word[0]=confirmed
  12446: word[-1]=confirmed
  12447: word[-2]=confirmed
  12448: word[2]=Jorge
  12449: word[1]=Jorge
  12450: word[0]=Jorge
  12451: word[-1]=Jorge
  12452: word[2]=playing
  12453: word[-2]=Jorge
  12454: word[1]=playing
  12455: word[0]=playing
  12456: word[-1]=playing
  12457: word[-2]=playing
  12458: word[2]=Devils
  12459: word[1]=Devils
  12460: word[2]=Art
  12461: word[0]=Devils
  12462: word[1]=Art
  12463: word[0]=Art
  12464: word[-1]=Devils
  12465: word[-1]=Art
  12466: word[-2]=Devils
  12467: word[2]=Words
  12468: word[-2]=Art
  12469: word[1]=Words
  12470: word[0]=Words
  12471: word[2]=Wine
  12472: word[-1]=Words
  12473: word[1]=Wine
  12474: word[0]=Wine
  12475: word[-2]=Words
  12476: word[-1]=Wine
  12477: word[2]=http_COLON_//fb.me/AyezVfH3'
  12478: word[-2]=Wine
  12479: word[1]=http_COLON_//fb.me/AyezVfH3'
  12480: word[0]=http_COLON_//fb.me/AyezVfH3'
  12481: word[0]=@modernpaper
  12482: word[1]=@alamodestuff
  12483: word[0]=@alamodestuff
  12484: word[-1]=@modernpaper
  12485: word[-1]=@alamodestuff
  12486: word[-2]=@modernpaper
  12487: word[2]=fabulous
  12488: word[-2]=@alamodestuff
  12489: word[1]=fabulous
  12490: word[0]=fabulous
  12491: word[-1]=fabulous
  12492: word[-2]=fabulous
  12493: word[0]=@themayorpete
  12494: word[2]=split
  12495: word[-1]=@themayorpete
  12496: word[1]=split
  12497: word[0]=split
  12498: word[-2]=@themayorpete
  12499: word[-1]=split
  12500: word[-2]=split
  12501: word[2]=btwn
  12502: word[1]=btwn
  12503: word[2]=SF
  12504: word[0]=btwn
  12505: word[1]=SF
  12506: word[0]=SF
  12507: word[-1]=btwn
  12508: word[2]=San
  12509: word[-1]=SF
  12510: word[-2]=btwn
  12511: word[1]=San
  12512: word[2]=Mateo
  12513: word[0]=San
  12514: word[-2]=SF
  12515: word[1]=Mateo
  12516: word[0]=Mateo
  12517: word[-1]=San
  12518: word[1]=magazine
  12519: word[0]=magazine
  12520: word[-1]=magazine
  12521: word[2]=article
  12522: word[-2]=magazine
  12523: word[1]=article
  12524: word[0]=article
  12525: word[-1]=article
  12526: word[2]=rumor
  12527: word[-2]=article
  12528: word[1]=rumor
  12529: word[2]=touch
  12530: word[0]=rumor
  12531: word[1]=touch
  12532: word[0]=touch
  12533: word[-1]=rumor
  12534: word[-1]=touch
  12535: word[-2]=rumor
  12536: word[2]=fags
  12537: word[-2]=touch
  12538: word[1]=fags
  12539: word[0]=fags
  12540: word[0]=dear
  12541: word[1]=youtube
  12542: word[0]=youtube
  12543: word[-1]=dear
  12544: word[-1]=youtube
  12545: word[-2]=dear
  12546: word[-2]=youtube
  12547: word[2]=upload
  12548: word[1]=upload
  12549: word[0]=upload
  12550: word[-1]=upload
  12551: word[2]=gggrrrrr
  12552: word[-2]=upload
  12553: word[1]=gggrrrrr
  12554: word[0]=gggrrrrr
  12555: word[0]=@welovepop
  12556: word[2]=prefer
  12557: word[-1]=@welovepop
  12558: word[1]=prefer
  12559: word[0]=prefer
  12560: word[-2]=@welovepop
  12561: word[2]=GA
  12562: word[-1]=prefer
  12563: word[1]=GA
  12564: word[2]=announcement
  12565: word[0]=GA
  12566: word[-2]=prefer
  12567: word[1]=announcement
  12568: word[0]=announcement
  12569: word[-1]=GA
  12570: word[-1]=announcement
  12571: word[-2]=GA
  12572: word[-2]=announcement
  12573: word[2]=recording
  12574: word[1]=recording
  12575: word[2]=soon
  12576: word[0]=recording
  12577: word[1]=soon
  12578: word[0]=soon
  12579: word[-1]=recording
  12580: word[-1]=soon
  12581: word[-2]=recording
  12582: word[-2]=soon
  12583: word[-2]=.....
  12584: word[2]=fans
  12585: word[1]=fans
  12586: word[0]=fans
  12587: word[-1]=fans
  12588: word[-2]=fans
  12589: word[1]=Listeners
  12590: word[0]=Listeners
  12591: word[-1]=Listeners
  12592: word[-2]=Listeners
  12593: word[2]=28
  12594: word[1]=28
  12595: word[0]=28
  12596: word[-1]=28
  12597: word[-2]=28
  12598: word[2]=retrospective
  12599: word[1]=retrospective
  12600: word[0]=retrospective
  12601: word[-1]=retrospective
  12602: word[2]=Halo
  12603: word[-2]=retrospective
  12604: word[1]=Halo
  12605: word[2]=franchise
  12606: word[0]=Halo
  12607: word[1]=franchise
  12608: word[2]=along
  12609: word[0]=franchise
  12610: word[-1]=Halo
  12611: word[1]=along
  12612: word[0]=along
  12613: word[-1]=franchise
  12614: word[-2]=Halo
  12615: word[-1]=along
  12616: word[-2]=franchise
  12617: word[-2]=along
  12618: word[2]=load
  12619: word[1]=load
  12620: word[0]=load
  12621: word[2]=other
  12622: word[-1]=load
  12623: word[1]=other
  12624: word[0]=other
  12625: word[-2]=load
  12626: word[-1]=other
  12627: word[-2]=other
  12628: word[2]=drive
  12629: word[1]=drive
  12630: word[2]=bugatti
  12631: word[0]=drive
  12632: word[1]=bugatti
  12633: word[0]=bugatti
  12634: word[-1]=drive
  12635: word[-1]=bugatti
  12636: word[-2]=drive
  12637: word[-2]=bugatti
  12638: word[2]=pls
  12639: word[1]=pls
  12640: word[0]=pls
  12641: word[-1]=pls
  12642: word[-2]=pls
  12643: word[-2]=fix
  12644: word[2]=jim
  12645: word[1]=jim
  12646: word[0]=jim
  12647: word[2]=Xxx
  12648: word[-1]=jim
  12649: word[1]=Xxx
  12650: word[0]=Xxx
  12651: word[-2]=jim
  12652: word[1]=group
  12653: word[2]=Maunalua
  12654: word[0]=group
  12655: word[1]=Maunalua
  12656: word[0]=Maunalua
  12657: word[-1]=group
  12658: word[-1]=Maunalua
  12659: word[-2]=group
  12660: word[-2]=Maunalua
  12661: word[2]=@wfmkahala
  12662: word[1]=@wfmkahala
  12663: word[0]=@wfmkahala
  12664: word[2]=Noon
  12665: word[-1]=@wfmkahala
  12666: word[1]=Noon
  12667: word[0]=Noon
  12668: word[-2]=@wfmkahala
  12669: word[-1]=Noon
  12670: word[0]=Anyone
  12671: word[-1]=Anyone
  12672: word[2]=days/times
  12673: word[-2]=Anyone
  12674: word[1]=days/times
  12675: word[0]=days/times
  12676: word[-1]=days/times
  12677: word[-2]=days/times
  12678: word[2]=smoke
  12679: word[1]=smoke
  12680: word[2]=hookah
  12681: word[0]=smoke
  12682: word[1]=hookah
  12683: word[0]=hookah
  12684: word[-1]=smoke
  12685: word[-1]=hookah
  12686: word[-2]=smoke
  12687: word[2]=mix(cma
  12688: word[-2]=hookah
  12689: word[1]=mix(cma
  12690: word[2]=center
  12691: word[0]=mix(cma
  12692: word[1]=center
  12693: word[0]=center
  12694: word[-1]=mix(cma
  12695: word[-1]=center
  12696: word[-2]=mix(cma
  12697: word[2]=corbin
  12698: word[-2]=center
  12699: word[1]=corbin
  12700: word[0]=corbin
  12701: word[-1]=corbin
  12702: word[0]=Willow
  12703: word[1]=Smith
  12704: word[0]=Smith
  12705: word[-1]=Willow
  12706: word[-1]=Smith
  12707: word[-2]=Willow
  12708: word[2]=9
  12709: word[-2]=Smith
  12710: word[2]=Lil
  12711: word[1]=Lil
  12712: word[2]=Mama/
  12713: word[0]=Lil
  12714: word[1]=Mama/
  12715: word[2]=Benjamin
  12716: word[0]=Mama/
  12717: word[-1]=Lil
  12718: word[1]=Benjamin
  12719: word[2]=Button
  12720: word[0]=Benjamin
  12721: word[-1]=Mama/
  12722: word[-2]=Lil
  12723: word[1]=Button
  12724: word[2]=disease
  12725: word[0]=Button
  12726: word[-1]=Benjamin
  12727: word[-2]=Mama/
  12728: word[1]=disease
  12729: word[0]=disease
  12730: word[-1]=Button
  12731: word[-2]=Benjamin
  12732: word[2]=POPSUGAR
  12733: word[1]=POPSUGAR
  12734: word[0]=POPSUGAR
  12735: word[2]=Sarah
  12736: word[-1]=POPSUGAR
  12737: word[1]=Sarah
  12738: word[2]=Jessica
  12739: word[0]=Sarah
  12740: word[-2]=POPSUGAR
  12741: word[1]=Jessica
  12742: word[2]=Parker
  12743: word[0]=Jessica
  12744: word[-1]=Sarah
  12745: word[1]=Parker
  12746: word[0]=Parker
  12747: word[-1]=Jessica
  12748: word[-2]=Sarah
  12749: word[2]=Gwen
  12750: word[-1]=Parker
  12751: word[-2]=Jessica
  12752: word[1]=Gwen
  12753: word[2]=Stefani
  12754: word[0]=Gwen
  12755: word[-2]=Parker
  12756: word[1]=Stefani
  12757: word[2]=Wrap
  12758: word[0]=Stefani
  12759: word[-1]=Gwen
  12760: word[1]=Wrap
  12761: word[2]=Up
  12762: word[0]=Wrap
  12763: word[-1]=Stefani
  12764: word[-2]=Gwen
  12765: word[-1]=Wrap
  12766: word[-2]=Stefani
  12767: word[2]=Successful
  12768: word[-2]=Wrap
  12769: word[1]=Successful
  12770: word[0]=Successful
  12771: word[-1]=Successful
  12772: word[2]=Fashion
  12773: word[-2]=Successful
  12774: word[1]=Fashion
  12775: word[0]=Fashion
  12776: word[-1]=Fashion
  12777: word[-2]=Fashion
  12778: word[2]=Fa
  12779: word[1]=Fa
  12780: word[0]=Fa
  12781: word[2]=http_COLON_//bit.ly/aMaJNB
  12782: word[-1]=Fa
  12783: word[1]=http_COLON_//bit.ly/aMaJNB
  12784: word[0]=http_COLON_//bit.ly/aMaJNB
  12785: word[-2]=Fa
  12786: word[2]=filmed
  12787: word[1]=filmed
  12788: word[0]=filmed
  12789: word[-1]=filmed
  12790: word[-2]=filmed
  12791: word[2]=sex
  12792: word[1]=sex
  12793: word[0]=sex
  12794: word[2]=cologne
  12795: word[-1]=sex
  12796: word[1]=cologne
  12797: word[0]=cologne
  12798: word[-2]=sex
  12799: word[2]=gosh
  12800: word[-1]=cologne
  12801: word[1]=gosh
  12802: word[0]=gosh
  12803: word[-2]=cologne
  12804: word[-1]=gosh
  12805: word[-2]=gosh
  12806: word[-2]=crazy
  12807: word[2]=#RTLextra
  12808: word[1]=#RTLextra
  12809: word[0]=#RTLextra
  12810: word[2]=supposed
  12811: word[1]=supposed
  12812: word[0]=supposed
  12813: word[2]=rain
  12814: word[-1]=supposed
  12815: word[1]=rain
  12816: word[0]=rain
  12817: word[-2]=supposed
  12818: word[-1]=rain
  12819: word[2]=Bay
  12820: word[-2]=rain
  12821: word[1]=Bay
  12822: word[0]=Bay
  12823: word[-1]=Bay
  12824: word[-2]=Bay
  12825: word[2]=weather.com
  12826: word[1]=weather.com
  12827: word[0]=weather.com
  12828: word[-1]=weather.com
  12829: word[2]=showers
  12830: word[-2]=weather.com
  12831: word[1]=showers
  12832: word[2]=&quot;.
  12833: word[0]=showers
  12834: word[1]=&quot;.
  12835: word[2]=Whatever
  12836: word[0]=&quot;.
  12837: word[-1]=showers
  12838: word[1]=Whatever
  12839: word[0]=Whatever
  12840: word[-1]=&quot;.
  12841: word[-2]=showers
  12842: word[-1]=Whatever
  12843: word[-2]=&quot;.
  12844: word[-2]=Whatever
  12845: word[0]=Sony/Bud
  12846: word[1]=Light
  12847: word[2]=3D
  12848: word[0]=Light
  12849: word[-1]=Sony/Bud
  12850: word[1]=3D
  12851: word[0]=3D
  12852: word[-1]=Light
  12853: word[-2]=Sony/Bud
  12854: word[2]=parties
  12855: word[-1]=3D
  12856: word[-2]=Light
  12857: word[1]=parties
  12858: word[0]=parties
  12859: word[-2]=3D
  12860: word[-1]=parties
  12861: word[-2]=parties
  12862: word[2]=Clemson
  12863: word[1]=Clemson
  12864: word[0]=Clemson
  12865: word[-1]=Clemson
  12866: word[2]=http_COLON_//bit.ly/cds8Pd
  12867: word[-2]=Clemson
  12868: word[1]=http_COLON_//bit.ly/cds8Pd
  12869: word[0]=http_COLON_//bit.ly/cds8Pd
  12870: word[2]=Auburn
  12871: word[-1]=http_COLON_//bit.ly/cds8Pd
  12872: word[1]=Auburn
  12873: word[0]=Auburn
  12874: word[-2]=http_COLON_//bit.ly/cds8Pd
  12875: word[-1]=Auburn
  12876: word[2]=http_COLON_//bit.ly/9X1KP8
  12877: word[-2]=Auburn
  12878: word[1]=http_COLON_//bit.ly/9X1KP8
  12879: word[2]=#sony3d
  12880: word[0]=http_COLON_//bit.ly/9X1KP8
  12881: word[1]=#sony3d
  12882: word[2]=@espn
  12883: word[0]=#sony3d
  12884: word[-1]=http_COLON_//bit.ly/9X1KP8
  12885: word[1]=@espn
  12886: word[0]=@espn
  12887: word[-1]=#sony3d
  12888: word[-2]=http_COLON_//bit.ly/9X1KP8
  12889: word[2]=dress
  12890: word[2]=hangin
  12891: word[1]=hangin
  12892: word[0]=hangin
  12893: word[-1]=hangin
  12894: word[-2]=hangin
  12895: word[2]=sis
  12896: word[1]=sis
  12897: word[2]=Abby
  12898: word[0]=sis
  12899: word[1]=Abby
  12900: word[0]=Abby
  12901: word[-1]=sis
  12902: word[-1]=Abby
  12903: word[-2]=sis
  12904: word[0]=@2kjdream
  12905: word[-1]=@2kjdream
  12906: word[-2]=@2kjdream
  12907: word[2]=day~
  12908: word[1]=day~
  12909: word[0]=day~
  12910: word[-1]=day~
  12911: word[1]=@iMakeChicksCry
  12912: word[0]=@iMakeChicksCry
  12913: word[-1]=@iMakeChicksCry
  12914: word[-2]=@iMakeChicksCry
  12915: word[2]=actually
  12916: word[1]=actually
  12917: word[0]=actually
  12918: word[-1]=actually
  12919: word[-2]=actually
  12920: word[-2]=forever
  12921: word[1]=@KhadijahC
  12922: word[0]=@KhadijahC
  12923: word[2]=@SuchaMFGentlemn
  12924: word[-1]=@KhadijahC
  12925: word[1]=@SuchaMFGentlemn
  12926: word[2]=wonder
  12927: word[0]=@SuchaMFGentlemn
  12928: word[-2]=@KhadijahC
  12929: word[-1]=@SuchaMFGentlemn
  12930: word[2]=@sexinini
  12931: word[-2]=@SuchaMFGentlemn
  12932: word[1]=@sexinini
  12933: word[0]=@sexinini
  12934: word[2]=gon
  12935: word[-1]=@sexinini
  12936: word[1]=gon
  12937: word[2]=lt
  12938: word[0]=gon
  12939: word[-2]=@sexinini
  12940: word[1]=lt
  12941: word[0]=lt
  12942: word[-1]=gon
  12943: word[-1]=lt
  12944: word[-2]=gon
  12945: word[-2]=lt
  12946: word[2]=8====
  12947: word[1]=8====
  12948: word[2]==D
  12949: word[0]=8====
  12950: word[1]==D
  12951: word[0]==D
  12952: word[-1]=8====
  12953: word[-1]==D
  12954: word[-2]=8====
  12955: word[-2]==D
  12956: word[2]=lmfao
  12957: word[1]=lmfao
  12958: word[2]=wooooooow
  12959: word[0]=lmfao
  12960: word[1]=wooooooow
  12961: word[0]=wooooooow
  12962: word[-1]=lmfao
  12963: word[2]=nini
  12964: word[-1]=wooooooow
  12965: word[-2]=lmfao
  12966: word[1]=nini
  12967: word[2]=knws
  12968: word[0]=nini
  12969: word[-2]=wooooooow
